NAME,JOINING DATE,E-MAIL ADDRESS,DEPARTMENT,MONTHLY SALARY
Mark,31/12/21,[email],HR,$5830
Brian,31/12/21,[email],SALES,$5450
Alan,14/01/22,[email],LEGAL,$4920
Tony,14/01/22,[email],RETAIL,$2785
Agathia,01/02/22,[email],SALES,$3450
Lana,01/02/22,[email],ACCOUNTING,$3125
Anderson,01/03/22,[email],SALES,$3450
Michael,01/03/22,[email],REATIL,$2785
David,15/03/22,[email],SALES,$3450
Jacob,15/03/22,[email],SUPPORT,$2500
